[
{ W: "jumbo"},
{ W: "jumbos"},
{ W: "jumbuck"},
{ W: "jumbucks"},
{ W: "jump"},
{ W: "jumped"},
{ W: "jumper"},
{ W: "jumpers"},
{ W: "jumpier"},
{ W: "jumpiest"},
{ W: "jumpily"},
{ W: "jumpiness"},
{ W: "jumpinesses"},
{ W: "jumping"},
{ W: "jumpoff"},
{ W: "jumpoffs"},
{ W: "jumps"},
{ W: "jumpsuit"},
{ W: "jumpsuits"},
{ W: "jumpy"},
{ W: "jun"},
{ W: "junco"},
{ W: "juncoes"},
{ W: "juncos"},
{ W: "junction"},
{ W: "junctional"},
{ W: "junctions"},
{ W: "junctural"},
{ W: "juncture"},
{ W: "junctures"},
{ W: "jungle"},
{ W: "jungled"},
{ W: "junglelike"},
{ W: "jungles"},
{ W: "junglier"},
{ W: "jungliest"},
{ W: "jungly"},
{ W: "junior"},
{ W: "juniorate"},
{ W: "juniorates"},
{ W: "juniors"},
{ W: "juniper"},
{ W: "junipers"},
{ W: "junk"},
{ W: "junked"},
{ W: "junker"},
{ W: "junkers"},
{ W: "junket"},
{ W: "junketed"},
{ W: "junketeer"},
{ W: "junketeers"},
{ W: "junketer"},
{ W: "junketers"},
{ W: "junketing"},
{ W: "junkets"},
{ W: "junkie"},
{ W: "junkier"},
{ W: "junkies"},
{ W: "junkiest"},
{ W: "junking"},
{ W: "junkman"},
{ W: "junkmen"},
{ W: "junks"},
{ W: "junky"},
{ W: "junkyard"},
{ W: "junkyards"},
{ W: "junta"},
{ W: "juntas"},
{ W: "junto"},
{ W: "juntos"},
{ W: "jupe"},
{ W: "jupes"},
{ W: "jupon"},
{ W: "jupons"},
{ W: "jura"},
{ W: "jural"},
{ W: "jurally"},
{ W: "jurant"},
{ W: "jurants"},
{ W: "jurat"},
{ W: "juratory"},
{ W: "jurats"},
{ W: "jurel"},
{ W: "jurels"},
{ W: "juridic"},
{ W: "juridical"},
{ W: "juridically"},
{ W: "juried"},
{ W: "juries"},
{ W: "jurisconsult"},
{ W: "jurisconsults"},
{ W: "jurisdiction"},
{ W: "jurisdictional"},
{ W: "jurisdictions"},
{ W: "jurisprudence"},
{ W: "jurisprudences"},
{ W: "jurisprudent"},
{ W: "jurisprudential"},
{ W: "jurisprudents"},
{ W: "jurist"},
{ W: "juristic"},
{ W: "juristically"},
{ W: "jurists"},
{ W: "juror"},
{ W: "jurors"},
{ W: "jury"},
{ W: "jurying"},
{ W: "juryman"},
{ W: "jurymen"},
{ W: "jus"},
{ W: "jussive"},
{ W: "jussives"},
{ W: "just"},
{ W: "justed"},
{ W: "juster"},
{ W: "justers"},
{ W: "justest"},
{ W: "justice"},
{ W: "justices"},
{ W: "justiciability"},
{ W: "justiciable"},
{ W: "justiciar"},
{ W: "justiciars"},
{ W: "justifiability"},
{ W: "justifiable"},
{ W: "justifiably"},
{ W: "justification"},
{ W: "justifications"},
{ W: "justificative"},
{ W: "justificatory"},
{ W: "justified"},
{ W: "justifier"},
{ W: "justifiers"},
{ W: "justifies"},
{ W: "justify"},
{ W: "justifying"},
{ W: "justing"},
{ W: "justle"},
{ W: "justled"},
{ W: "justles"},
{ W: "justling"},
{ W: "justly"},
{ W: "justness"},
{ W: "justnesses"},
{ W: "justs"},
{ W: "jut"},
{ W: "jute"},
{ W: "jutes"},
{ W: "juts"},
{ W: "jutted"},
{ W: "juttied"},
{ W: "jutties"},
{ W: "jutting"},
{ W: "jutty"},
{ W: "juttying"},
{ W: "juvenal"},
{ W: "juvenals"},
{ W: "juvenescence"},
{ W: "juvenescences"},
{ W: "juvenescent"},
{ W: "juvenile"},
{ W: "juveniles"},
{ W: "juvenilia"},
{ W: "juvenilities"},
{ W: "juvenility"},
{ W: "juxtapose"},
{ W: "juxtaposed"},
{ W: "juxtaposes"},
{ W: "juxtaposing"},
{ W: "juxtaposition"},
{ W: "juxtapositional"},
{ W: "juxtapositions"}
]
