[
{ W: "recorder"},
{ W: "recorders"},
{ W: "recording"},
{ W: "recordings"},
{ W: "recordist"},
{ W: "recordists"},
{ W: "records"},
{ W: "recork"},
{ W: "recorked"},
{ W: "recorking"},
{ W: "recorks"},
{ W: "recount"},
{ W: "recounted"},
{ W: "recounter"},
{ W: "recounters"},
{ W: "recounting"},
{ W: "recounts"},
{ W: "recoup"},
{ W: "recoupable"},
{ W: "recoupe"},
{ W: "recouped"},
{ W: "recouping"},
{ W: "recouple"},
{ W: "recoupled"},
{ W: "recouples"},
{ W: "recoupling"},
{ W: "recoupment"},
{ W: "recoupments"},
{ W: "recoups"},
{ W: "recourse"},
{ W: "recourses"},
{ W: "recover"},
{ W: "recoverability"},
{ W: "recoverable"},
{ W: "recovered"},
{ W: "recoverer"},
{ W: "recoverers"},
{ W: "recoveries"},
{ W: "recovering"},
{ W: "recovers"},
{ W: "recovery"},
{ W: "recrate"},
{ W: "recrated"},
{ W: "recrates"},
{ W: "recrating"},
{ W: "recreant"},
{ W: "recreants"},
{ W: "recreate"},
{ W: "recreated"},
{ W: "recreates"},
{ W: "recreating"},
{ W: "recreation"},
{ W: "recreational"},
{ W: "recreationist"},
{ W: "recreationists"},
{ W: "recreations"},
{ W: "recreative"},
{ W: "recriminate"},
{ W: "recriminated"},
{ W: "recriminates"},
{ W: "recriminating"},
{ W: "recrimination"},
{ W: "recriminations"},
{ W: "recriminative"},
{ W: "recriminatory"},
{ W: "recross"},
{ W: "recrossed"},
{ W: "recrosses"},
{ W: "recrossing"},
{ W: "recrown"},
{ W: "recrowned"},
{ W: "recrowning"},
{ W: "recrowns"},
{ W: "recrudesce"},
{ W: "recrudesced"},
{ W: "recrudescence"},
{ W: "recrudescences"},
{ W: "recrudescent"},
{ W: "recrudesces"},
{ W: "recrudescing"},
{ W: "recruit"},
{ W: "recruited"},
{ W: "recruiter"},
{ W: "recruiters"},
{ W: "recruiting"},
{ W: "recruitment"},
{ W: "recruitments"},
{ W: "recruits"},
{ W: "recrystallize"},
{ W: "recrystallized"},
{ W: "recrystallizes"},
{ W: "recrystallizing"},
{ W: "recs"},
{ W: "recta"},
{ W: "rectal"},
{ W: "rectally"},
{ W: "rectangle"},
{ W: "rectangles"},
{ W: "rectangular"},
{ W: "rectangularity"},
{ W: "rectangularly"},
{ W: "recti"},
{ W: "rectifiability"},
{ W: "rectifiable"},
{ W: "rectification"},
{ W: "rectifications"},
{ W: "rectified"},
{ W: "rectifier"},
{ W: "rectifiers"},
{ W: "rectifies"},
{ W: "rectify"},
{ W: "rectifying"},
{ W: "rectilinear"},
{ W: "rectilinearly"},
{ W: "rectitude"},
{ W: "rectitudes"},
{ W: "rectitudinous"},
{ W: "recto"},
{ W: "rector"},
{ W: "rectorate"},
{ W: "rectorates"},
{ W: "rectorial"},
{ W: "rectories"},
{ W: "rectors"},
{ W: "rectorship"},
{ W: "rectorships"},
{ W: "rectory"},
{ W: "rectos"},
{ W: "rectrices"},
{ W: "rectrix"},
{ W: "rectum"},
{ W: "rectums"},
{ W: "rectus"},
{ W: "recultivate"},
{ W: "recultivated"},
{ W: "recultivates"},
{ W: "recultivating"},
{ W: "recumbencies"},
{ W: "recumbency"},
{ W: "recumbent"},
{ W: "recuperate"},
{ W: "recuperated"},
{ W: "recuperates"},
{ W: "recuperating"},
{ W: "recuperation"},
{ W: "recuperations"},
{ W: "recuperative"},
{ W: "recur"},
{ W: "recurred"},
{ W: "recurrence"},
{ W: "recurrences"},
{ W: "recurrent"},
{ W: "recurrently"},
{ W: "recurring"},
{ W: "recurs"},
{ W: "recursion"},
{ W: "recursions"},
{ W: "recursive"},
{ W: "recursively"},
{ W: "recursiveness"},
{ W: "recursivenesses"},
{ W: "recurve"},
{ W: "recurved"},
{ W: "recurves"},
{ W: "recurving"},
{ W: "recusal"},
{ W: "recusals"},
{ W: "recusancies"},
{ W: "recusancy"},
{ W: "recusant"},
{ W: "recusants"},
{ W: "recuse"},
{ W: "recused"},
{ W: "recuses"},
{ W: "recusing"},
{ W: "recut"},
{ W: "recuts"},
{ W: "recutting"},
{ W: "recyclable"},
{ W: "recyclables"},
{ W: "recycle"},
{ W: "recycled"},
{ W: "recycler"},
{ W: "recyclers"},
{ W: "recycles"},
{ W: "recycling"},
{ W: "red"},
{ W: "redact"},
{ W: "redacted"},
{ W: "redacting"},
{ W: "redaction"},
{ W: "redactional"},
{ W: "redactions"},
{ W: "redactor"},
{ W: "redactors"},
{ W: "redacts"},
{ W: "redamage"},
{ W: "redamaged"},
{ W: "redamages"},
{ W: "redamaging"},
{ W: "redan"},
{ W: "redans"},
{ W: "redargue"},
{ W: "redargued"},
{ W: "redargues"},
{ W: "redarguing"},
{ W: "redate"},
{ W: "redated"},
{ W: "redates"},
{ W: "redating"},
{ W: "redbait"},
{ W: "redbaited"},
{ W: "redbaiting"},
{ W: "redbaits"},
{ W: "redbay"},
{ W: "redbays"},
{ W: "redbird"},
{ W: "redbirds"},
{ W: "redbone"},
{ W: "redbones"},
{ W: "redbreast"},
{ W: "redbreasts"},
{ W: "redbrick"},
{ W: "redbricks"},
{ W: "redbud"},
{ W: "redbuds"},
{ W: "redbug"},
{ W: "redbugs"},
{ W: "redcap"},
{ W: "redcaps"},
{ W: "redcoat"},
{ W: "redcoats"},
{ W: "redd"},
{ W: "redded"},
{ W: "redden"},
{ W: "reddened"},
{ W: "reddening"},
{ W: "reddens"},
{ W: "redder"},
{ W: "redders"},
{ W: "reddest"},
{ W: "redding"},
{ W: "reddish"},
{ W: "reddishness"},
{ W: "reddishnesses"},
{ W: "reddle"},
{ W: "reddled"},
{ W: "reddles"},
{ W: "reddling"},
{ W: "redds"},
{ W: "rede"},
{ W: "redear"},
{ W: "redears"},
{ W: "redecide"},
{ W: "redecided"},
{ W: "redecides"},
{ W: "redeciding"},
{ W: "redecorate"},
{ W: "redecorated"},
{ W: "redecorates"},
{ W: "redecorating"},
{ W: "redecoration"},
{ W: "redecorations"},
{ W: "redecorator"},
{ W: "redecorators"},
{ W: "reded"},
{ W: "rededicate"},
{ W: "rededicated"},
{ W: "rededicates"},
{ W: "rededicating"},
{ W: "rededication"},
{ W: "rededications"},
{ W: "redeem"},
{ W: "redeemable"},
{ W: "redeemed"},
{ W: "redeemer"},
{ W: "redeemers"},
{ W: "redeeming"},
{ W: "redeems"},
{ W: "redefeat"},
{ W: "redefeated"},
{ W: "redefeating"},
{ W: "redefeats"},
{ W: "redefect"},
{ W: "redefected"},
{ W: "redefecting"},
{ W: "redefects"},
{ W: "redefied"},
{ W: "redefies"},
{ W: "redefine"},
{ W: "redefined"},
{ W: "redefines"},
{ W: "redefining"},
{ W: "redefinition"},
{ W: "redefinitions"},
{ W: "redefy"},
{ W: "redefying"},
{ W: "redeliver"},
{ W: "redelivered"},
{ W: "redeliveries"},
{ W: "redelivering"},
{ W: "redelivers"},
{ W: "redelivery"},
{ W: "redemand"},
{ W: "redemanded"},
{ W: "redemanding"},
{ W: "redemands"},
{ W: "redemption"},
{ W: "redemptioner"},
{ W: "redemptioners"},
{ W: "redemptions"},
{ W: "redemptive"},
{ W: "redemptory"},
{ W: "redenied"},
{ W: "redenies"},
{ W: "redeny"},
{ W: "redenying"},
{ W: "redeploy"},
{ W: "redeployed"},
{ W: "redeploying"},
{ W: "redeployment"},
{ W: "redeployments"},
{ W: "redeploys"},
{ W: "redeposit"},
{ W: "redeposited"},
{ W: "redepositing"},
{ W: "redeposits"},
{ W: "redes"},
{ W: "redescribe"},
{ W: "redescribed"},
{ W: "redescribes"},
{ W: "redescribing"},
{ W: "redescription"},
{ W: "redescriptions"},
{ W: "redesign"},
{ W: "redesigned"},
{ W: "redesigning"},
{ W: "redesigns"},
{ W: "redetermination"},
{ W: "redetermine"},
{ W: "redetermined"},
{ W: "redetermines"},
{ W: "redetermining"},
{ W: "redevelop"},
{ W: "redeveloped"},
{ W: "redeveloper"},
{ W: "redevelopers"},
{ W: "redeveloping"},
{ W: "redevelopment"},
{ W: "redevelopments"},
{ W: "redevelops"},
{ W: "redeye"},
{ W: "redeyes"},
{ W: "redfin"},
{ W: "redfins"},
{ W: "redfish"},
{ W: "redfishes"},
{ W: "redhead"},
{ W: "redheaded"},
{ W: "redheads"},
{ W: "redhorse"},
{ W: "redhorses"},
{ W: "redia"},
{ W: "rediae"},
{ W: "redial"},
{ W: "redialed"},
{ W: "redialing"},
{ W: "redialled"},
{ W: "redialling"},
{ W: "redials"},
{ W: "redias"},
{ W: "redid"},
{ W: "redigest"},
{ W: "redigested"},
{ W: "redigesting"},
{ W: "redigestion"},
{ W: "redigestions"},
{ W: "redigests"},
{ W: "reding"},
{ W: "redingote"},
{ W: "redingotes"},
{ W: "redintegrate"},
{ W: "redintegrated"},
{ W: "redintegrates"},
{ W: "redintegrating"},
{ W: "redintegration"},
{ W: "redintegrations"},
{ W: "redintegrative"},
{ W: "redip"},
{ W: "redipped"},
{ W: "redipping"},
{ W: "redips"},
{ W: "redipt"},
{ W: "redirect"},
{ W: "redirected"},
{ W: "redirecting"},
{ W: "redirection"},
{ W: "redirections"},
{ W: "redirects"},
{ W: "rediscount"},
{ W: "rediscountable"},
{ W: "rediscounted"},
{ W: "rediscounting"},
{ W: "rediscounts"},
{ W: "rediscover"},
{ W: "rediscovered"},
{ W: "rediscoveries"},
{ W: "rediscovering"},
{ W: "rediscovers"},
{ W: "rediscovery"},
{ W: "rediscuss"},
{ W: "rediscussed"},
{ W: "rediscusses"},
{ W: "rediscussing"},
{ W: "redisplay"},
{ W: "redisplayed"},
{ W: "redisplaying"},
{ W: "redisplays"},
{ W: "redispose"},
{ W: "redisposed"},
{ W: "redisposes"},
{ W: "redisposing"},
{ W: "redisposition"},
{ W: "redispositions"},
{ W: "redissolve"},
{ W: "redissolved"},
{ W: "redissolves"},
{ W: "redissolving"},
{ W: "redistill"},
{ W: "redistillation"},
{ W: "redistillations"},
{ W: "redistilled"},
{ W: "redistilling"},
{ W: "redistills"},
{ W: "redistribute"},
{ W: "redistributed"},
{ W: "redistributes"},
{ W: "redistributing"},
{ W: "redistribution"},
{ W: "redistributions"},
{ W: "redistributive"},
{ W: "redistrict"},
{ W: "redistricted"},
{ W: "redistricting"},
{ W: "redistricts"},
{ W: "redivide"},
{ W: "redivided"},
{ W: "redivides"},
{ W: "redividing"},
{ W: "redivision"},
{ W: "redivisions"},
{ W: "redivivus"},
{ W: "redleg"},
{ W: "redlegs"},
{ W: "redline"},
{ W: "redlined"},
{ W: "redlines"},
{ W: "redlining"},
{ W: "redly"},
{ W: "redneck"},
{ W: "rednecked"},
{ W: "rednecks"},
{ W: "redness"},
{ W: "rednesses"},
{ W: "redo"},
{ W: "redock"},
{ W: "redocked"},
{ W: "redocking"},
{ W: "redocks"},
{ W: "redoes"},
{ W: "redoing"},
{ W: "redolence"},
{ W: "redolences"},
{ W: "redolent"},
{ W: "redolently"},
{ W: "redon"},
{ W: "redone"},
{ W: "redonned"},
{ W: "redonning"},
{ W: "redons"},
{ W: "redos"},
{ W: "redouble"},
{ W: "redoubled"},
{ W: "redoubles"},
{ W: "redoubling"},
{ W: "redoubt"},
{ W: "redoubtable"},
{ W: "redoubtably"},
{ W: "redoubts"},
{ W: "redound"},
{ W: "redounded"},
{ W: "redounding"},
{ W: "redounds"},
{ W: "redout"},
{ W: "redouts"},
{ W: "redowa"},
{ W: "redowas"},
{ W: "redox"},
{ W: "redoxes"},
{ W: "redpoll"},
{ W: "redpolls"},
{ W: "redraft"},
{ W: "redrafted"},
{ W: "redrafting"},
{ W: "redrafts"},
{ W: "redraw"},
{ W: "redrawer"},
{ W: "redrawers"},
{ W: "redrawing"},
{ W: "redrawn"},
{ W: "redraws"},
{ W: "redream"},
{ W: "redreamed"},
{ W: "redreaming"},
{ W: "redreams"},
{ W: "redreamt"},
{ W: "redress"},
{ W: "redressed"},
{ W: "redresser"},
{ W: "redressers"},
{ W: "redresses"},
{ W: "redressing"},
{ W: "redrew"},
{ W: "redried"},
{ W: "redries"},
{ W: "redrill"},
{ W: "redrilled"},
{ W: "redrilling"},
{ W: "redrills"},
{ W: "redrive"},
{ W: "redriven"},
{ W: "redrives"},
{ W: "redriving"},
{ W: "redroot"},
{ W: "redroots"},
{ W: "redrove"},
{ W: "redry"},
{ W: "redrying"},
{ W: "reds"},
{ W: "redshank"},
{ W: "redshanks"},
{ W: "redshift"},
{ W: "redshifted"},
{ W: "redshifts"},
{ W: "redshirt"},
{ W: "redshirted"},
{ W: "redshirting"},
{ W: "redshirts"},
{ W: "redskin"},
{ W: "redskins"},
{ W: "redstart"},
{ W: "redstarts"},
{ W: "redtail"},
{ W: "redtails"},
{ W: "redtop"},
{ W: "redtops"},
{ W: "redub"},
{ W: "redubbed"},
{ W: "redubbing"},
{ W: "redubs"},
{ W: "reduce"},
{ W: "reduced"},
{ W: "reducer"},
{ W: "reducers"},
{ W: "reduces"},
{ W: "reducibilities"},
{ W: "reducibility"},
{ W: "reducible"},
{ W: "reducibly"},
{ W: "reducing"},
{ W: "reductant"},
{ W: "reductants"},
{ W: "reductase"},
{ W: "reductases"},
{ W: "reduction"},
{ W: "reductional"},
{ W: "reductionism"},
{ W: "reductionisms"},
{ W: "reductionist"},
{ W: "reductionistic"},
{ W: "reductionists"},
{ W: "reductions"},
{ W: "reductive"},
{ W: "reductively"},
{ W: "reductiveness"},
{ W: "reductivenesses"},
{ W: "reductor"},
{ W: "reductors"},
{ W: "redundancies"},
{ W: "redundancy"},
{ W: "redundant"},
{ W: "redundantly"},
{ W: "reduplicate"},
{ W: "reduplicated"},
{ W: "reduplicates"},
{ W: "reduplicating"},
{ W: "reduplication"},
{ W: "reduplications"},
{ W: "reduplicative"},
{ W: "reduplicatively"},
{ W: "reduviid"},
{ W: "reduviids"},
{ W: "redux"},
{ W: "redware"},
{ W: "redwares"},
{ W: "redwing"},
{ W: "redwings"},
{ W: "redwood"},
{ W: "redwoods"},
{ W: "redye"},
{ W: "redyed"},
{ W: "redyeing"},
{ W: "redyes"},
{ W: "ree"},
{ W: "reearn"},
{ W: "reearned"},
{ W: "reearning"},
{ W: "reearns"},
{ W: "reechier"},
{ W: "reechiest"},
{ W: "reecho"},
{ W: "reechoed"},
{ W: "reechoes"},
{ W: "reechoing"},
{ W: "reechy"},
{ W: "reed"},
{ W: "reedbird"},
{ W: "reedbirds"},
{ W: "reedbuck"},
{ W: "reedbucks"},
{ W: "reeded"},
{ W: "reedier"},
{ W: "reediest"},
{ W: "reedified"},
{ W: "reedifies"},
{ W: "reedify"},
{ W: "reedifying"},
{ W: "reedily"},
{ W: "reediness"},
{ W: "reedinesses"},
{ W: "reeding"},
{ W: "reedings"},
{ W: "reedit"},
{ W: "reedited"},
{ W: "reediting"},
{ W: "reedition"},
{ W: "reeditions"},
{ W: "reedits"},
{ W: "reedlike"},
{ W: "reedling"},
{ W: "reedlings"},
{ W: "reedman"},
{ W: "reedmen"},
{ W: "reeds"},
{ W: "reeducate"},
{ W: "reeducated"},
{ W: "reeducates"},
{ W: "reeducating"},
{ W: "reeducation"},
{ W: "reeducations"},
{ W: "reeducative"},
{ W: "reedy"},
{ W: "reef"},
{ W: "reefable"},
{ W: "reefed"},
{ W: "reefer"},
{ W: "reefers"},
{ W: "reefier"},
{ W: "reefiest"},
{ W: "reefing"},
{ W: "reefs"},
{ W: "reefy"},
{ W: "reeject"},
{ W: "reejected"},
{ W: "reejecting"},
{ W: "reejects"},
{ W: "reek"},
{ W: "reeked"},
{ W: "reeker"},
{ W: "reekers"},
{ W: "reekier"},
{ W: "reekiest"},
{ W: "reeking"},
{ W: "reeks"},
{ W: "reeky"},
{ W: "reel"},
{ W: "reelable"},
{ W: "reelect"},
{ W: "reelected"},
{ W: "reelecting"},
{ W: "reelection"},
{ W: "reelections"},
{ W: "reelects"},
{ W: "reeled"},
{ W: "reeler"},
{ W: "reelers"},
{ W: "reeligibilities"},
{ W: "reeligibility"},
{ W: "reeligible"},
{ W: "reeling"},
{ W: "reels"},
{ W: "reembark"},
{ W: "reembarked"},
{ W: "reembarking"},
{ W: "reembarks"},
{ W: "reembodied"},
{ W: "reembodies"},
{ W: "reembody"},
{ W: "reembodying"},
{ W: "reembroider"},
{ W: "reembroidered"},
{ W: "reembroidering"},
{ W: "reembroiders"},
{ W: "reemerge"},
{ W: "reemerged"},
{ W: "reemergence"},
{ W: "reemergences"},
{ W: "reemerges"},
{ W: "reemerging"},
{ W: "reemission"},
{ W: "reemissions"},
{ W: "reemit"},
{ W: "reemits"},
{ W: "reemitted"},
{ W: "reemitting"},
{ W: "reemphases"},
{ W: "reemphasis"},
{ W: "reemphasize"},
{ W: "reemphasized"},
{ W: "reemphasizes"},
{ W: "reemphasizing"},
{ W: "reemploy"},
{ W: "reemployed"},
{ W: "reemploying"},
{ W: "reemployment"},
{ W: "reemployments"},
{ W: "reemploys"},
{ W: "reenact"},
{ W: "reenacted"},
{ W: "reenacting"},
{ W: "reenactment"},
{ W: "reenactments"},
{ W: "reenacts"},
{ W: "reencounter"},
{ W: "reencountered"},
{ W: "reencountering"},
{ W: "reencounters"},
{ W: "reendow"},
{ W: "reendowed"},
{ W: "reendowing"},
{ W: "reendows"},
{ W: "reenergize"},
{ W: "reenergized"},
{ W: "reenergizes"},
{ W: "reenergizing"},
{ W: "reenforce"},
{ W: "reenforced"},
{ W: "reenforces"},
{ W: "reenforcing"},
{ W: "reengage"},
{ W: "reengaged"},
{ W: "reengagement"},
{ W: "reengagements"},
{ W: "reengages"},
{ W: "reengaging"},
{ W: "reengineer"},
{ W: "reengineered"},
{ W: "reengineering"},
{ W: "reengineers"},
{ W: "reengrave"},
{ W: "reengraved"},
{ W: "reengraves"},
{ W: "reengraving"},
{ W: "reenjoy"},
{ W: "reenjoyed"},
{ W: "reenjoying"},
{ W: "reenjoys"},
{ W: "reenlist"},
{ W: "reenlisted"},
{ W: "reenlisting"},
{ W: "reenlistment"},
{ W: "reenlistments"},
{ W: "reenlists"},
{ W: "reenroll"},
{ W: "reenrolled"},
{ W: "reenrolling"},
{ W: "reenrolls"},
{ W: "reenter"},
{ W: "reentered"},
{ W: "reentering"},
{ W: "reenters"},
{ W: "reenthrone"},
{ W: "reenthroned"},
{ W: "reenthrones"},
{ W: "reenthroning"},
{ W: "reentrance"},
{ W: "reentrances"},
{ W: "reentrant"},
{ W: "reentrants"},
{ W: "reentries"},
{ W: "reentry"},
{ W: "reequip"},
{ W: "reequipment"},
{ W: "reequipments"},
{ W: "reequipped"},
{ W: "reequipping"},
{ W: "reequips"},
{ W: "reerect"},
{ W: "reerected"},
{ W: "reerecting"},
{ W: "reerects"},
{ W: "rees"},
{ W: "reescalate"},
{ W: "reescalated"},
{ W: "reescalates"},
{ W: "reescalating"},
{ W: "reescalation"},
{ W: "reescalations"},
{ W: "reest"},
{ W: "reestablish"},
{ W: "reestablished"},
{ W: "reestablishes"},
{ W: "reestablishing"},
{ W: "reestablishment"},
{ W: "reested"},
{ W: "reestimate"},
{ W: "reestimated"},
{ W: "reestimates"},
{ W: "reestimating"},
{ W: "reesting"},
{ W: "reests"},
{ W: "reevaluate"},
{ W: "reevaluated"},
{ W: "reevaluates"},
{ W: "reevaluating"},
{ W: "reevaluation"},
{ W: "reevaluations"},
{ W: "reeve"},
{ W: "reeved"},
{ W: "reeves"},
{ W: "reeving"},
{ W: "reevoke"},
{ W: "reevoked"},
{ W: "reevokes"},
{ W: "reevoking"},
{ W: "reexamination"},
{ W: "reexaminations"},
{ W: "reexamine"},
{ W: "reexamined"},
{ W: "reexamines"},
{ W: "reexamining"},
{ W: "reexpel"},
{ W: "reexpelled"},
{ W: "reexpelling"},
{ W: "reexpels"},
{ W: "reexperience"},
{ W: "reexperienced"},
{ W: "reexperiences"},
{ W: "reexperiencing"},
{ W: "reexplore"},
{ W: "reexplored"},
{ W: "reexplores"},
{ W: "reexploring"},
{ W: "reexport"},
{ W: "reexportation"},
{ W: "reexportations"},
{ W: "reexported"},
{ W: "reexporting"},
{ W: "reexports"},
{ W: "reexpose"},
{ W: "reexposed"},
{ W: "reexposes"},
{ W: "reexposing"},
{ W: "reexposure"},
{ W: "reexposures"},
{ W: "reexpress"},
{ W: "reexpressed"},
{ W: "reexpresses"},
{ W: "reexpressing"},
{ W: "ref"},
{ W: "reface"},
{ W: "refaced"},
{ W: "refaces"},
{ W: "refacing"},
{ W: "refall"},
{ W: "refallen"},
{ W: "refalling"},
{ W: "refalls"},
{ W: "refashion"},
{ W: "refashioned"},
{ W: "refashioning"},
{ W: "refashions"},
{ W: "refasten"},
{ W: "refastened"},
{ W: "refastening"},
{ W: "refastens"},
{ W: "refect"},
{ W: "refected"},
{ W: "refecting"},
{ W: "refection"},
{ W: "refections"},
{ W: "refectories"},
{ W: "refectory"},
{ W: "refects"},
{ W: "refed"},
{ W: "refeed"},
{ W: "refeeding"},
{ W: "refeeds"},
{ W: "refeel"},
{ W: "refeeling"},
{ W: "refeels"},
{ W: "refel"},
{ W: "refell"},
{ W: "refelled"},
{ W: "refelling"},
{ W: "refels"},
{ W: "refelt"},
{ W: "refence"},
{ W: "refenced"},
{ W: "refences"},
{ W: "refencing"},
{ W: "refer"},
{ W: "referable"},
{ W: "referee"},
{ W: "refereed"},
{ W: "refereeing"},
{ W: "referees"},
{ W: "reference"},
{ W: "referenced"},
{ W: "references"},
{ W: "referencing"},
{ W: "referenda"},
{ W: "referendum"},
{ W: "referendums"},
{ W: "referent"},
{ W: "referential"},
{ W: "referentiality"},
{ W: "referentially"},
{ W: "referents"},
{ W: "referral"},
{ W: "referrals"},
{ W: "referred"},
{ W: "referrer"},
{ W: "referrers"},
{ W: "referring"},
{ W: "refers"},
{ W: "reffed"},
{ W: "reffing"},
{ W: "refight"},
{ W: "refighting"},
{ W: "refights"},
{ W: "refigure"},
{ W: "refigured"},
{ W: "refigures"},
{ W: "refiguring"},
{ W: "refile"},
{ W: "refiled"},
{ W: "refiles"},
{ W: "refiling"},
{ W: "refill"},
{ W: "refillable"},
{ W: "refilled"},
{ W: "refilling"},
{ W: "refills"},
{ W: "refilm"},
{ W: "refilmed"},
{ W: "refilming"},
{ W: "refilms"},
{ W: "refilter"},
{ W: "refiltered"},
{ W: "refiltering"},
{ W: "refilters"},
{ W: "refinance"},
{ W: "refinanced"},
{ W: "refinances"},
{ W: "refinancing"},
{ W: "refind"},
{ W: "refinding"},
{ W: "refinds"},
{ W: "refine"},
{ W: "refined"},
{ W: "refinement"},
{ W: "refinements"},
{ W: "refiner"},
{ W: "refineries"},
{ W: "refiners"},
{ W: "refinery"},
{ W: "refines"},
{ W: "refining"},
{ W: "refinish"},
{ W: "refinished"},
{ W: "refinisher"},
{ W: "refinishers"},
{ W: "refinishes"},
{ W: "refinishing"},
{ W: "refire"},
{ W: "refired"},
{ W: "refires"},
{ W: "refiring"},
{ W: "refit"},
{ W: "refits"},
{ W: "refitted"},
{ W: "refitting"},
{ W: "refix"},
{ W: "refixed"},
{ W: "refixes"},
{ W: "refixing"},
{ W: "reflate"},
{ W: "reflated"},
{ W: "reflates"},
{ W: "reflating"},
{ W: "reflation"},
{ W: "reflationary"},
{ W: "reflations"},
{ W: "reflect"},
{ W: "reflectance"},
{ W: "reflectances"},
{ W: "reflected"},
{ W: "reflecting"},
{ W: "reflection"},
{ W: "reflectional"},
{ W: "reflections"},
{ W: "reflective"},
{ W: "reflectively"},
{ W: "reflectiveness"},
{ W: "reflectivities"},
{ W: "reflectivity"},
{ W: "reflectometer"},
{ W: "reflectometers"},
{ W: "reflectometries"},
{ W: "reflectometry"},
{ W: "reflector"},
{ W: "reflectorize"},
{ W: "reflectorized"},
{ W: "reflectorizes"},
{ W: "reflectorizing"},
{ W: "reflectors"},
{ W: "reflects"},
{ W: "reflet"},
{ W: "reflets"},
{ W: "reflew"},
{ W: "reflex"},
{ W: "reflexed"},
{ W: "reflexes"},
{ W: "reflexing"},
{ W: "reflexion"},
{ W: "reflexions"},
{ W: "reflexive"},
{ W: "reflexively"},
{ W: "reflexiveness"},
{ W: "reflexivenesses"},
{ W: "reflexives"},
{ W: "reflexivities"},
{ W: "reflexivity"},
{ W: "reflexly"},
{ W: "reflexologies"},
{ W: "reflexology"},
{ W: "reflies"},
{ W: "refloat"},
{ W: "refloated"},
{ W: "refloating"},
{ W: "refloats"},
{ W: "reflood"},
{ W: "reflooded"},
{ W: "reflooding"},
{ W: "refloods"},
{ W: "reflow"},
{ W: "reflowed"},
{ W: "reflower"},
{ W: "reflowered"},
{ W: "reflowering"},
{ W: "reflowers"},
{ W: "reflowing"},
{ W: "reflown"},
{ W: "reflows"},
{ W: "refluence"},
{ W: "refluences"},
{ W: "refluent"},
{ W: "reflux"},
{ W: "refluxed"},
{ W: "refluxes"},
{ W: "refluxing"},
{ W: "refly"},
{ W: "reflying"},
{ W: "refocus"},
{ W: "refocused"},
{ W: "refocuses"},
{ W: "refocusing"},
{ W: "refocussed"},
{ W: "refocusses"},
{ W: "refocussing"},
{ W: "refold"},
{ W: "refolded"},
{ W: "refolding"},
{ W: "refolds"},
{ W: "reforest"},
{ W: "reforestation"},
{ W: "reforestations"},
{ W: "reforested"},
{ W: "reforesting"},
{ W: "reforests"},
{ W: "reforge"},
{ W: "reforged"},
{ W: "reforges"},
{ W: "reforging"},
{ W: "reform"},
{ W: "reformabilities"},
{ W: "reformability"},
{ W: "reformable"},
{ W: "reformat"},
{ W: "reformate"},
{ W: "reformates"},
{ W: "reformation"},
{ W: "reformational"},
{ W: "reformations"},
{ W: "reformative"},
{ W: "reformatories"},
{ W: "reformatory"},
{ W: "reformats"},
{ W: "reformatted"},
{ W: "reformatting"},
{ W: "reformed"},
{ W: "reformer"},
{ W: "reformers"},
{ W: "reforming"},
{ W: "reformism"},
{ W: "reformisms"},
{ W: "reformist"},
{ W: "reformists"},
{ W: "reforms"},
{ W: "reformulate"},
{ W: "reformulated"},
{ W: "reformulates"},
{ W: "reformulating"},
{ W: "reformulation"},
{ W: "reformulations"},
{ W: "refortification"},
{ W: "refortified"},
{ W: "refortifies"},
{ W: "refortify"},
{ W: "refortifying"},
{ W: "refought"},
{ W: "refound"},
{ W: "refoundation"},
{ W: "refoundations"},
{ W: "refounded"},
{ W: "refounding"},
{ W: "refounds"},
{ W: "refract"},
{ W: "refracted"},
{ W: "refractile"},
{ W: "refracting"},
{ W: "refraction"},
{ W: "refractions"},
{ W: "refractive"},
{ W: "refractively"},
{ W: "refractiveness"},
{ W: "refractivities"},
{ W: "refractivity"},
{ W: "refractometer"},
{ W: "refractometers"},
{ W: "refractometric"},
{ W: "refractometries"},
{ W: "refractometry"},
{ W: "refractor"},
{ W: "refractories"},
{ W: "refractorily"},
{ W: "refractoriness"},
{ W: "refractors"},
{ W: "refractory"},
{ W: "refracts"},
{ W: "refrain"},
{ W: "refrained"},
{ W: "refraining"},
{ W: "refrainment"},
{ W: "refrainments"},
{ W: "refrains"},
{ W: "reframe"},
{ W: "reframed"},
{ W: "reframes"},
{ W: "reframing"},
{ W: "refrangibility"},
{ W: "refrangible"},
{ W: "refrangibleness"},
{ W: "refreeze"},
{ W: "refreezes"},
{ W: "refreezing"},
{ W: "refresh"},
{ W: "refreshed"},
{ W: "refreshen"},
{ W: "refreshened"},
{ W: "refreshening"},
{ W: "refreshens"},
{ W: "refresher"},
{ W: "refreshers"},
{ W: "refreshes"},
{ W: "refreshing"},
{ W: "refreshingly"},
{ W: "refreshment"},
{ W: "refreshments"},
{ W: "refried"},
{ W: "refries"},
{ W: "refrigerant"},
{ W: "refrigerants"},
{ W: "refrigerate"},
{ W: "refrigerated"},
{ W: "refrigerates"},
{ W: "refrigerating"},
{ W: "refrigeration"},
{ W: "refrigerations"},
{ W: "refrigerator"},
{ W: "refrigerators"},
{ W: "refront"},
