[
{ W: "klutziness"},
{ W: "klutzinesses"},
{ W: "klutzy"},
{ W: "klystron"},
{ W: "klystrons"},
{ W: "knack"},
{ W: "knacked"},
{ W: "knacker"},
{ W: "knackered"},
{ W: "knackeries"},
{ W: "knackers"},
{ W: "knackery"},
{ W: "knacking"},
{ W: "knacks"},
{ W: "knackwurst"},
{ W: "knackwursts"},
{ W: "knap"},
{ W: "knapped"},
{ W: "knapper"},
{ W: "knappers"},
{ W: "knapping"},
{ W: "knaps"},
{ W: "knapsack"},
{ W: "knapsacked"},
{ W: "knapsacks"},
{ W: "knapweed"},
{ W: "knapweeds"},
{ W: "knar"},
{ W: "knarred"},
{ W: "knarry"},
{ W: "knars"},
{ W: "knaur"},
{ W: "knaurs"},
{ W: "knave"},
{ W: "knaveries"},
{ W: "knavery"},
{ W: "knaves"},
{ W: "knavish"},
{ W: "knavishly"},
{ W: "knawel"},
{ W: "knawels"},
{ W: "knead"},
{ W: "kneadable"},
{ W: "kneaded"},
{ W: "kneader"},
{ W: "kneaders"},
{ W: "kneading"},
{ W: "kneads"},
{ W: "knee"},
{ W: "kneecap"},
{ W: "kneecapped"},
{ W: "kneecapping"},
{ W: "kneecappings"},
{ W: "kneecaps"},
{ W: "kneed"},
{ W: "kneehole"},
{ W: "kneeholes"},
{ W: "kneeing"},
{ W: "kneel"},
{ W: "kneeled"},
{ W: "kneeler"},
{ W: "kneelers"},
{ W: "kneeling"},
{ W: "kneels"},
{ W: "kneepad"},
{ W: "kneepads"},
{ W: "kneepan"},
{ W: "kneepans"},
{ W: "knees"},
{ W: "kneesock"},
{ W: "kneesocks"},
{ W: "knell"},
{ W: "knelled"},
{ W: "knelling"},
{ W: "knells"},
{ W: "knelt"},
{ W: "knesset"},
{ W: "knessets"},
{ W: "knew"},
{ W: "knickerbocker"},
{ W: "knickerbockers"},
{ W: "knickers"},
{ W: "knickknacks"},
{ W: "knife"},
{ W: "knifed"},
{ W: "knifelike"},
{ W: "knifepoint"},
{ W: "knifepoints"},
{ W: "knifer"},
{ W: "knifers"},
{ W: "knifes"},
{ W: "knifing"},
{ W: "knight"},
{ W: "knighted"},
{ W: "knighthood"},
{ W: "knighthoods"},
{ W: "knighting"},
{ W: "knightliness"},
{ W: "knightlinesses"},
{ W: "knightly"},
{ W: "knights"},
{ W: "knish"},
{ W: "knishes"},
{ W: "knit"},
{ W: "knits"},
{ W: "knitted"},
{ W: "knitter"},
{ W: "knitters"},
{ W: "knitting"},
{ W: "knittings"},
{ W: "knitwear"},
{ W: "knives"},
{ W: "knob"},
{ W: "knobbed"},
{ W: "knobbier"},
{ W: "knobbiest"},
{ W: "knobblier"},
{ W: "knobbliest"},
{ W: "knobbly"},
{ W: "knobby"},
{ W: "knobkerrie"},
{ W: "knobkerries"},
{ W: "knoblike"},
{ W: "knobs"},
{ W: "knock"},
{ W: "knockabout"},
{ W: "knockabouts"},
{ W: "knockdown"},
{ W: "knockdowns"},
{ W: "knocked"},
{ W: "knocker"},
{ W: "knockers"},
{ W: "knocking"},
{ W: "knockoff"},
{ W: "knockoffs"},
{ W: "knockout"},
{ W: "knockouts"},
{ W: "knocks"},
{ W: "knockwurst"},
{ W: "knockwursts"},
{ W: "knoll"},
{ W: "knolled"},
{ W: "knoller"},
{ W: "knollers"},
{ W: "knolling"},
{ W: "knolls"},
{ W: "knolly"},
{ W: "knop"},
{ W: "knopped"},
{ W: "knops"},
{ W: "knosp"},
{ W: "knosps"},
{ W: "knot"},
{ W: "knotgrass"},
{ W: "knotgrasses"},
{ W: "knothole"},
{ W: "knotholes"},
{ W: "knotless"},
{ W: "knotlike"},
{ W: "knots"},
{ W: "knotted"},
{ W: "knotter"},
{ W: "knotters"},
{ W: "knottier"},
{ W: "knottiest"},
{ W: "knottily"},
{ W: "knottiness"},
{ W: "knottinesses"},
{ W: "knotting"},
{ W: "knottings"},
{ W: "knotty"},
{ W: "knotweed"},
{ W: "knotweeds"},
{ W: "knout"},
{ W: "knouted"},
{ W: "knouting"},
{ W: "knouts"},
{ W: "know"},
{ W: "knowable"},
{ W: "knower"},
{ W: "knowers"},
{ W: "knowing"},
{ W: "knowinger"},
{ W: "knowingest"},
{ W: "knowingly"},
{ W: "knowingness"},
{ W: "knowingnesses"},
{ W: "knowings"},
{ W: "knowledge"},
{ W: "knowledgeable"},
{ W: "knowledgeably"},
{ W: "knowledges"},
{ W: "known"},
{ W: "knowns"},
{ W: "knows"},
{ W: "knubbier"},
{ W: "knubbiest"},
{ W: "knubby"},
{ W: "knuckle"},
{ W: "knuckleball"},
{ W: "knuckleballer"},
{ W: "knuckleballers"},
{ W: "knuckleballs"},
{ W: "knucklebone"},
{ W: "knucklebones"},
{ W: "knuckled"},
{ W: "knucklehead"},
{ W: "knuckleheaded"},
{ W: "knuckleheads"},
{ W: "knuckler"},
{ W: "knucklers"},
{ W: "knuckles"},
{ W: "knucklier"},
{ W: "knuckliest"},
{ W: "knuckling"},
{ W: "knuckly"},
{ W: "knur"},
{ W: "knurl"},
{ W: "knurled"},
{ W: "knurlier"},
{ W: "knurliest"},
{ W: "knurling"},
{ W: "knurls"},
{ W: "knurly"},
{ W: "knurs"},
{ W: "koa"},
{ W: "koala"},
{ W: "koalas"},
{ W: "koan"},
{ W: "koans"},
{ W: "koas"},
{ W: "kob"},
{ W: "kobo"},
{ W: "kobold"},
{ W: "kobolds"},
{ W: "kobs"},
{ W: "koel"},
{ W: "koels"},
{ W: "kohl"},
{ W: "kohlrabi"},
{ W: "kohlrabies"},
{ W: "kohls"},
{ W: "koi"},
{ W: "koine"},
{ W: "koines"},
{ W: "kokanee"},
{ W: "kokanees"},
{ W: "kola"},
{ W: "kolacky"},
{ W: "kolas"},
{ W: "kolbasi"},
{ W: "kolbasis"},
{ W: "kolbassi"},
{ W: "kolbassis"},
{ W: "kolhoz"},
{ W: "kolhozes"},
{ W: "kolhozy"},
{ W: "kolinski"},
{ W: "kolinskies"},
{ W: "kolinsky"},
{ W: "kolkhos"},
{ W: "kolkhoses"},
{ W: "kolkhosy"},
{ W: "kolkhoz"},
{ W: "kolkhozes"},
{ W: "kolkhoznik"},
{ W: "kolkhozniki"},
{ W: "kolkhozniks"},
{ W: "kolkhozy"},
{ W: "kolkoz"},
{ W: "kolkozes"},
{ W: "kolkozy"},
{ W: "kolo"},
{ W: "kolos"},
{ W: "komatik"},
{ W: "komatiks"},
{ W: "komondor"},
{ W: "komondorock"},
{ W: "komondorok"},
{ W: "komondors"},
{ W: "konk"},
{ W: "konked"},
{ W: "konking"},
{ W: "konks"},
{ W: "koodoo"},
{ W: "koodoos"},
{ W: "kook"},
{ W: "kookaburra"},
{ W: "kookaburras"},
{ W: "kookie"},
{ W: "kookier"},
{ W: "kookiest"},
{ W: "kookiness"},
{ W: "kookinesses"},
{ W: "kooks"},
{ W: "kooky"},
{ W: "kop"},
{ W: "kopeck"},
{ W: "kopecks"},
{ W: "kopek"},
{ W: "kopeks"},
{ W: "koph"},
{ W: "kophs"},
{ W: "kopje"},
{ W: "kopjes"},
{ W: "koppa"},
{ W: "koppas"},
{ W: "koppie"},
{ W: "koppies"},
{ W: "kops"},
{ W: "kor"},
{ W: "korai"},
{ W: "korat"},
{ W: "korats"},
{ W: "kore"},
{ W: "kors"},
{ W: "korun"},
{ W: "koruna"},
{ W: "korunas"},
{ W: "koruny"},
{ W: "kos"},
{ W: "kosher"},
{ W: "koshered"},
{ W: "koshering"},
{ W: "koshers"},
{ W: "koss"},
{ W: "koto"},
{ W: "kotos"},
{ W: "kotow"},
{ W: "kotowed"},
{ W: "kotower"},
{ W: "kotowers"},
{ W: "kotowing"},
{ W: "kotows"},
{ W: "koumis"},
{ W: "koumises"},
{ W: "koumiss"},
{ W: "koumisses"},
{ W: "koumys"},
{ W: "koumyses"},
{ W: "koumyss"},
{ W: "koumysses"},
{ W: "kouprey"},
{ W: "koupreys"},
{ W: "kouroi"},
{ W: "kouros"},
{ W: "kousso"},
{ W: "koussos"},
{ W: "kowtow"},
{ W: "kowtowed"},
{ W: "kowtower"},
{ W: "kowtowers"},
{ W: "kowtowing"},
{ W: "kowtows"},
{ W: "kraal"},
{ W: "kraaled"},
{ W: "kraaling"},
{ W: "kraals"},
{ W: "kraft"},
{ W: "krafts"},
{ W: "krait"},
{ W: "kraits"},
{ W: "kraken"},
{ W: "krakens"},
{ W: "krater"},
{ W: "kraters"},
{ W: "kraut"},
{ W: "krauts"},
{ W: "kreep"},
{ W: "kreeps"},
{ W: "kremlin"},
{ W: "kremlinologies"},
{ W: "kremlinologist"},
{ W: "kremlinologists"},
{ W: "kremlinology"},
{ W: "kremlins"},
{ W: "kreplach"},
{ W: "kreutzer"},
{ W: "kreutzers"},
{ W: "kreuzer"},
{ W: "kreuzers"},
{ W: "krill"},
{ W: "krills"},
{ W: "krimmer"},
{ W: "krimmers"},
{ W: "kris"},
{ W: "krises"},
{ W: "krona"},
{ W: "krone"},
{ W: "kronen"},
{ W: "kroner"},
{ W: "kronor"},
{ W: "kronur"},
{ W: "kroon"},
{ W: "krooni"},
{ W: "kroons"},
{ W: "krubi"},
{ W: "krubis"},
{ W: "krubut"},
{ W: "krubuts"},
{ W: "kruller"},
{ W: "krullers"},
{ W: "krumhorn"},
{ W: "krumhorns"},
{ W: "krummholz"},
{ W: "krummhorn"},
{ W: "krummhorns"},
{ W: "kryolite"},
{ W: "kryolites"},
{ W: "kryolith"},
{ W: "kryoliths"},
{ W: "krypton"},
{ W: "kryptons"},
{ W: "kuchen"},
{ W: "kudo"},
{ W: "kudos"},
{ W: "kudu"},
{ W: "kudus"},
{ W: "kudzu"},
{ W: "kudzus"},
{ W: "kue"},
{ W: "kues"},
{ W: "kugel"},
{ W: "kugels"},
{ W: "kukri"},
{ W: "kukris"},
{ W: "kulak"},
{ W: "kulaki"},
{ W: "kulaks"},
{ W: "kultur"},
{ W: "kulturs"},
{ W: "kumiss"},
{ W: "kumisses"},
{ W: "kummel"},
{ W: "kummels"},
{ W: "kumquat"},
{ W: "kumquats"},
{ W: "kumys"},
{ W: "kumyses"},
{ W: "kundalini"},
{ W: "kundalinis"},
{ W: "kunzite"},
{ W: "kunzites"},
{ W: "kurbash"},
{ W: "kurbashed"},
{ W: "kurbashes"},
{ W: "kurbashing"},
{ W: "kurgan"},
{ W: "kurgans"},
{ W: "kurrajong"},
{ W: "kurrajongs"},
{ W: "kurta"},
{ W: "kurtas"},
{ W: "kurtosis"},
{ W: "kurtosises"},
{ W: "kuru"},
{ W: "kurus"},
{ W: "kusso"},
{ W: "kussos"},
{ W: "kuvasz"},
{ W: "kuvaszok"},
{ W: "kvas"},
{ W: "kvases"},
{ W: "kvass"},
{ W: "kvasses"},
{ W: "kvetch"},
{ W: "kvetched"},
{ W: "kvetches"},
{ W: "kvetchier"},
{ W: "kvetchiest"},
{ W: "kvetching"},
{ W: "kvetchy"},
{ W: "kwacha"},
{ W: "kwanza"},
{ W: "kwanzas"},
{ W: "kwashiorkor"},
{ W: "kwashiorkors"},
{ W: "kyack"},
{ W: "kyacks"},
{ W: "kyak"},
{ W: "kyaks"},
{ W: "kyanise"},
{ W: "kyanised"},
{ W: "kyanises"},
{ W: "kyanising"},
{ W: "kyanite"},
{ W: "kyanites"},
{ W: "kyanize"},
{ W: "kyanized"},
{ W: "kyanizes"},
{ W: "kyanizing"},
{ W: "kyar"},
{ W: "kyars"},
{ W: "kyat"},
{ W: "kyats"},
{ W: "kybosh"},
{ W: "kyboshed"},
{ W: "kyboshes"},
{ W: "kyboshing"},
{ W: "kylikes"},
{ W: "kylix"},
{ W: "kymogram"},
{ W: "kymograms"},
{ W: "kymograph"},
{ W: "kymographic"},
{ W: "kymographies"},
{ W: "kymographs"},
{ W: "kymography"},
{ W: "kyphoses"},
{ W: "kyphosis"},
{ W: "kyphotic"},
{ W: "kyrie"},
{ W: "kyries"},
{ W: "kyte"},
{ W: "kytes"},
{ W: "kythe"},
{ W: "kythed"},
{ W: "kythes"},
{ W: "kything"}
]
